---------------------------------------------
FROM PNC: 
state:	[0.0, 0.0, 0.0, 0.0]
state:	[22.164327066835067, 2.9472009004457864, 0.560956395802036, 4.043364950592916e-08]
---------------------------------------------
state:	[22.164327430602842, 2.9472011298125174, 0.5609563967758644, 1.8390922320141578e-07]
---------------------------------------------
state:	[22.164327430602842, 2.9472011298125174, 0.5609563967758644, 1.8390922320141578e-07]
---------------------------------------------
state:	[22.16432833221555, 2.947201698817794, 0.5609563997979391, 1.9158700988327784e-07]
---------------------------------------------
state:	[22.16432833221555, 2.947201698817794, 0.5609563997979391, 1.9158700988327784e-07]
---------------------------------------------
state:	[22.164329133606074, 2.94720220507715, 0.5609564030844981, 4.155516213833736e-08]
---------------------------------------------
state:	[22.164329133606074, 2.94720220507715, 0.5609564030844981, 4.155516213833736e-08]
---------------------------------------------
state:	[0.0, 0.0, 0.0, 0.0]
---------------------------------------------
state:	[0.0, 0.0, 0.0, 0.0]
---------------------------------------------
state:	[0.0, 0.0, 0.0, 0.0]
---------------------------------------------
state:	[8.50730938693012, 0.1300533573979145, 0.006864997151796085, 2.5081174906519714]
---------------------------------------------
state:	[8.50730938693012, 0.1300533573979145, 0.006864997151796085, 2.5081174906519714]
---------------------------------------------
state:	[14.043749536633374, 1.272004050226081, 0.3523158310689551, 0.2116493038323366]
---------------------------------------------
state:	[14.043749536633374, 1.272004050226081, 0.3523158310689551, 0.2116493038323366]
---------------------------------------------
state:	[18.83888139070961, 1.7439380158392117, 0.10254697911227771, 2.473392379841805]
---------------------------------------------
state:	[18.83888139070961, 1.7439380158392117, 0.10254697911227771, 2.473392379841805]
---------------------------------------------
state:	[22.2110445629415, 2.8947664282100596, 0.5125445299675176, 1.203001740648647e-07]
---------------------------------------------
state:	[22.2110445629415, 2.8947664282100596, 0.5125445299675176, 1.203001740648647e-07]
---------------------------------------------
state:	[22.21104500629549, 2.8947666762875826, 0.5125445282519107, 7.190121239702567e-08]
---------------------------------------------
state:	[22.21104500629549, 2.8947666762875826, 0.5125445282519107, 7.190121239702567e-08]
---------------------------------------------
state:	[22.211045895313646, 2.8947671786887943, 0.5125445308835987, 2.0092310126701356e-07]
---------------------------------------------
state:	[22.211045895313646, 2.8947671786887943, 0.5125445308835987, 2.0092310126701356e-07]
---------------------------------------------
state:	[22.211046806056114, 2.8947676932597677, 0.5125445334483735, 2.039917575668757e-07]
---------------------------------------------
state:	[22.211046806056114, 2.8947676932597677, 0.5125445334483735, 2.039917575668757e-07]
---------------------------------------------
state:	[22.211047666855706, 2.8947681801613268, 0.5125445365446292, 1.904109839587203e-07]
---------------------------------------------
state:	[22.211047666855706, 2.8947681801613268, 0.5125445365446292, 1.904109839587203e-07]
---------------------------------------------
state:	[22.211048559454827, 2.8947686848264977, 0.5125445394814349, 2.0418408104782157e-07]
---------------------------------------------
state:	[22.211048559454827, 2.8947686848264977, 0.5125445394814349, 2.0418408104782157e-07]
---------------------------------------------
state:	[22.211049461379492, 2.894769194053952, 0.5125445415782249, 1.9535386999335968e-07]
---------------------------------------------
state:	[22.211049461379492, 2.894769194053952, 0.5125445415782249, 1.9535386999335968e-07]
---------------------------------------------
state:	[22.211050377839715, 2.8947697119561964, 0.5125445442825315, 1.9487507653946805e-07]
---------------------------------------------
state:	[22.211050377839715, 2.8947697119561964, 0.5125445442825315, 1.9487507653946805e-07]
---------------------------------------------
state:	[22.21105125208897, 2.8947702059079305, 0.512544546743837, 1.9013190787151305e-07]
---------------------------------------------
state:	[22.21105125208897, 2.8947702059079305, 0.512544546743837, 1.9013190787151305e-07]
---------------------------------------------
state:	[22.211052108534968, 2.894770689911062, 0.5125445492902099, 1.9162347413656915e-07]
---------------------------------------------
state:	[22.211052108534968, 2.894770689911062, 0.5125445492902099, 1.9162347413656915e-07]
---------------------------------------------
state:	[22.211052941959704, 2.8947711609262066, 0.5125445517950368, 1.9404231564346408e-07]
---------------------------------------------
state:	[22.211053397335874, 2.894771418147186, 0.5125445529950031, 1.9447384913205493e-07]
---------------------------------------------
state:	[22.211053397335874, 2.894771418147186, 0.5125445529950031, 1.9447384913205493e-07]
---------------------------------------------
state:	[22.211054332351914, 2.89477194654415, 0.5125445557645536, 1.9337588889359447e-07]
---------------------------------------------
state:	[22.211054332351914, 2.89477194654415, 0.5125445557645536, 1.9337588889359447e-07]
---------------------------------------------
state:	[22.21105526504447, 2.894772473513186, 0.5125445583865114, 2.0676108177553485e-07]
---------------------------------------------
state:	[22.211055868207556, 2.894772814641364, 0.5125445605018489, 1.961420234382347e-07]
---------------------------------------------
state:	[22.211055868207556, 2.894772814641364, 0.5125445605018489, 1.961420234382347e-07]
---------------------------------------------
state:	[22.21105684388834, 2.8947733661390687, 0.5125445635392554, 2.0209131949761656e-07]
---------------------------------------------
state:	[22.21105684388834, 2.8947733661390687, 0.5125445635392554, 2.0209131949761656e-07]
---------------------------------------------
state:	[22.211057744540927, 2.8947738751718473, 0.5125445662748315, 1.9332187978283518e-07]
---------------------------------------------
state:	[22.211057744540927, 2.8947738751718473, 0.5125445662748315, 1.9332187978283518e-07]
---------------------------------------------
state:	[22.211058358536786, 2.8947742220359123, 0.5125445679492455, 4.947896430621863e-08]
---------------------------------------------
state:	[22.211058358536786, 2.8947742220359123, 0.5125445679492455, 4.947896430621863e-08]
---------------------------------------------
state:	[22.211059218070975, 2.894774707793168, 0.5125445705155778, 2.0289406452808397e-07]
---------------------------------------------
state:	[22.211059218070975, 2.894774707793168, 0.5125445705155778, 2.0289406452808397e-07]
---------------------------------------------
state:	[22.211059866881076, 2.8947750744165988, 0.5125445723973555, 5.3938177508823706e-08]
---------------------------------------------
state:	[22.211059866881076, 2.8947750744165988, 0.5125445723973555, 5.3938177508823706e-08]
---------------------------------------------
state:	[22.21106076432118, 2.8947755821121866, 0.512544575709595, 1.9543309892939852e-07]
---------------------------------------------
state:	[22.21106076432118, 2.8947755821121866, 0.512544575709595, 1.9543309892939852e-07]
---------------------------------------------
state:	[22.2110616647952, 2.8947760909056046, 0.5125445782749725, 2.0043414433430048e-07]
---------------------------------------------
state:	[22.2110616647952, 2.8947760909056046, 0.5125445782749725, 2.0043414433430048e-07]
---------------------------------------------
state:	[22.21106260272355, 2.894776621218908, 0.5125445813847479, 1.98043032094819e-07]
---------------------------------------------
state:	[22.21106260272355, 2.894776621218908, 0.5125445813847479, 1.98043032094819e-07]
---------------------------------------------
state:	[22.21106347105857, 2.8947771117215417, 0.5125445836974485, 1.7669260709683925e-07]
---------------------------------------------
state:	[22.21106347105857, 2.8947771117215417, 0.5125445836974485, 1.7669260709683925e-07]
---------------------------------------------
state:	[22.211063760343244, 2.894777275023925, 0.5125445843356724, 6.765077762372943e-08]
---------------------------------------------
state:	[22.211063760343244, 2.894777275023925, 0.5125445843356724, 6.765077762372943e-08]
---------------------------------------------
state:	[22.211064718751572, 2.8947778169003295, 0.5125445874930848, 2.0225778753144084e-07]
---------------------------------------------
state:	[22.211064718751572, 2.8947778169003295, 0.5125445874930848, 2.0225778753144084e-07]
---------------------------------------------
state:	[22.21106577417268, 2.8947784137049855, 0.5125445910658126, 1.9602716935674427e-07]
---------------------------------------------
state:	[22.21106577417268, 2.8947784137049855, 0.5125445910658126, 1.9602716935674427e-07]
---------------------------------------------
state:	[22.211066858898516, 2.894779027059075, 0.5125445947114302, 1.9890082632247764e-07]
---------------------------------------------
state:	[22.211066858898516, 2.894779027059075, 0.5125445947114302, 1.9890082632247764e-07]
---------------------------------------------
state:	[22.21106790778468, 2.894779619569622, 0.5125445975279961, 1.7956732007364812e-07]
---------------------------------------------
state:	[22.21106790778468, 2.894779619569622, 0.5125445975279961, 1.7956732007364812e-07]
---------------------------------------------
state:	[22.21106906427565, 2.894780273039199, 0.5125446008462096, 1.9750409199571873e-07]
---------------------------------------------
state:	[22.21106906427565, 2.894780273039199, 0.5125446008462096, 1.9750409199571873e-07]
---------------------------------------------
state:	[22.211070109783506, 2.894780863600065, 0.5125446036032828, 2.0088590501352814e-07]
---------------------------------------------
state:	[22.211070109783506, 2.894780863600065, 0.5125446036032828, 2.0088590501352814e-07]
---------------------------------------------
state:	[22.211071189016092, 2.894781473498513, 0.5125446068021037, 1.7904634706523712e-07]
---------------------------------------------
state:	[22.211071189016092, 2.894781473498513, 0.5125446068021037, 1.7904634706523712e-07]
---------------------------------------------
state:	[22.21107254498445, 2.894782239208103, 0.5125446101122659, 2.0395202826778194e-07]
---------------------------------------------
state:	[22.21107254498445, 2.894782239208103, 0.5125446101122659, 2.0395202826778194e-07]
---------------------------------------------
state:	[22.21107370738429, 2.894782896317968, 0.5125446138171678, 2.0581257935157767e-07]
---------------------------------------------
state:	[22.21107370738429, 2.894782896317968, 0.5125446138171678, 2.0581257935157767e-07]
---------------------------------------------
state:	[22.21107447466446, 2.894783330225202, 0.5125446164590948, 1.9906350851891383e-07]
---------------------------------------------
state:	[22.21107447466446, 2.894783330225202, 0.5125446164590948, 1.9906350851891383e-07]
---------------------------------------------
state:	[22.21107555453291, 2.8947839402178435, 0.5125446193347821, 1.9043618595302063e-07]
---------------------------------------------
state:	[22.21107555453291, 2.8947839402178435, 0.5125446193347821, 1.9043618595302063e-07]
---------------------------------------------
state:	[22.21107666205639, 2.8947845663521994, 0.5125446229214349, 1.916844908690367e-07]
---------------------------------------------
state:	[22.21107666205639, 2.8947845663521994, 0.5125446229214349, 1.916844908690367e-07]
---------------------------------------------
state:	[22.211077349711704, 2.8947849549017537, 0.512544624886185, 1.8821980538069357e-07]
---------------------------------------------
state:	[22.211077349711704, 2.8947849549017537, 0.512544624886185, 1.8821980538069357e-07]
---------------------------------------------
state:	[22.211078559046012, 2.8947856386623725, 0.5125446288857385, 1.9918338474625102e-07]
---------------------------------------------
state:	[22.211078559046012, 2.8947856386623725, 0.5125446288857385, 1.9918338474625102e-07]
---------------------------------------------
state:	[22.21107967144995, 2.894786267150609, 0.5125446319915227, 1.9387731676286756e-07]
---------------------------------------------
state:	[22.21107967144995, 2.894786267150609, 0.5125446319915227, 1.9387731676286756e-07]
---------------------------------------------
state:	[22.21108089342044, 2.8947869579847247, 0.5125446359458146, 1.9616471982288618e-07]
---------------------------------------------
state:	[22.21108089342044, 2.8947869579847247, 0.5125446359458146, 1.9616471982288618e-07]
---------------------------------------------
state:	[22.211081806314045, 2.8947874742002875, 0.5125446390426844, 2.0540402064254905e-07]
---------------------------------------------
state:	[0.0, 0.0, 0.0, 0.0]
---------------------------------------------
state:	[0.0, 0.0, 0.0, 0.0]
---------------------------------------------
state:	[0.0, 0.0, 0.0, 0.0]
---------------------------------------------
state:	[9.390725357387925, 0.1259207206570432, -0.0025149346347442345, 1.7842812194863424]
---------------------------------------------
state:	[9.390725357387925, 0.1259207206570432, -0.0025149346347442345, 1.7842812194863424]
---------------------------------------------
state:	[13.340540365342981, 1.2164255383110456, 0.5341850529465718, 0.14443393705453944]
---------------------------------------------
state:	[13.340540365342981, 1.2164255383110456, 0.5341850529465718, 0.14443393705453944]
---------------------------------------------
state:	[16.411601588477307, 1.5643865606537495, -0.006070793843353599, 1.8259826513336856]
---------------------------------------------
state:	[16.411601588477307, 1.5643865606537495, -0.006070793843353599, 1.8259826513336856]
---------------------------------------------
state:	[20.774643463753787, 2.35893469846081, 0.4177853823478133, 2.2715118886708715e-08]
---------------------------------------------
state:	[25.318699047709515, 3.390287573032816, 0.1466321757946177, 3.656183397213779]
---------------------------------------------
state:	[25.318699047709515, 3.390287573032816, 0.1466321757946177, 3.656183397213779]
---------------------------------------------
state:	[17.26276676608427, 2.319485293648129, -1.7032913866973702, 6.656841849537757]
---------------------------------------------
state:	[17.26276676608427, 2.319485293648129, -1.7032913866973702, 6.656841849537757]
---------------------------------------------
state:	[27.164247053053867, -13.105940029972356, 1.9103007948162858, 7.614301318119684]
---------------------------------------------
state:	[27.164247053053867, -13.105940029972356, 1.9103007948162858, 7.614301318119684]
---------------------------------------------
state:	[17.345977958909558, -14.215605744985126, -1.8738632557336175, 8.462480279943566]
---------------------------------------------
state:	[17.345977958909558, -14.215605744985126, -1.8738632557336175, 8.462480279943566]
---------------------------------------------
state:	[23.15704290918459, 3.7817139856590636, -2.5784538465526636, 7.935282267515568]
---------------------------------------------
state:	[9.180327590849492, -7.290220622773135, -1.660042133143627, 8.95610350980688]
---------------------------------------------
state:	[9.180327590849492, -7.290220622773135, -1.660042133143627, 8.95610350980688]
---------------------------------------------
state:	[25.68752493145973, 2.5623200070305256, 1.1317371297523242, 6.683601478626385]
---------------------------------------------
state:	[25.68752493145973, 2.5623200070305256, 1.1317371297523242, 6.683601478626385]
---------------------------------------------
state:	[25.520319408037842, -13.004067596783994, -2.7120419453057303, 9.661680717912876]
---------------------------------------------
state:	[25.520319408037842, -13.004067596783994, -2.7120419453057303, 9.661680717912876]
---------------------------------------------
state:	[-0.27117645492883424, 2.751456093126383, -1.708564713554695, 7.722853828072242]
---------------------------------------------
state:	[-0.27117645492883424, 2.751456093126383, -1.708564713554695, 7.722853828072242]
---------------------------------------------
state:	[16.03565337058485, 0.5365160194709382, 1.6927529346292247, 5.501172352651943]
---------------------------------------------
state:	[28.63700628165047, 1.139209408987505, -2.1146591925411107, 4.811275864472425]
---------------------------------------------
state:	[28.63700628165047, 1.139209408987505, -2.1146591925411107, 4.811275864472425]
